Time,PID,Name,CPU_Total,Memory_Used_GB,Disk_Read_MB,Disk_Write_MB
1752010749,3060,firefox,0.0,0.4762229919433594,360.60546875,112.87109375
1752010749,3530,Isolated Web Co,0.0,0.4270782470703125,2.703125,0.0
1752010749,1831,gnome-shell,0.0,0.25498199462890625,5.42578125,0.01953125
1752010749,3994,python3,0.0,0.20541000366210938,50.5078125,0.03125
1752010749,3343,Isolated Web Co,0.0,0.19486618041992188,4.73828125,0.0
1752010750,3060,firefox,0.0,0.4762229919433594,0.0,0.0
1752010750,3530,Isolated Web Co,0.0,0.4270782470703125,0.0,0.0
1752010750,1831,gnome-shell,4.8,0.25547027587890625,0.0078125,0.0
1752010750,3994,python3,13.6,0.24964523315429688,0.12890625,0.0
1752010750,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010751,3060,firefox,0.0,0.4770927429199219,0.0,0.12890625
1752010751,3530,Isolated Web Co,0.0,0.4270782470703125,0.0,0.0
1752010751,3994,python3,16.9,0.26795196533203125,0.0,0.0
1752010751,1831,gnome-shell,2.8,0.25547027587890625,0.0,0.0
1752010751,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010752,3060,firefox,0.0,0.4770927429199219,0.0,0.0
1752010752,3530,Isolated Web Co,0.0,0.4270782470703125,0.0,0.0
1752010752,3994,python3,12.6,0.2611846923828125,0.0,0.0
1752010752,1831,gnome-shell,4.9,0.25547027587890625,0.0,0.0
1752010752,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010754,3060,firefox,0.0,0.4770927429199219,0.0,0.0
1752010754,3530,Isolated Web Co,0.0,0.4270782470703125,0.0,0.0
1752010754,3994,python3,9.7,0.268402099609375,0.0,0.0
1752010754,1831,gnome-shell,2.9,0.25547027587890625,0.0,0.0
1752010754,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010755,3060,firefox,0.0,0.4770927429199219,0.0,0.0
1752010755,3530,Isolated Web Co,0.0,0.4270782470703125,0.0,0.0
1752010755,3994,python3,11.6,0.26513671875,0.0,0.0
1752010755,1831,gnome-shell,3.9,0.25559234619140625,0.0,0.0
1752010755,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010756,3060,firefox,1.0,0.4770927429199219,0.0,0.0
1752010756,3530,Isolated Web Co,0.0,0.4270782470703125,0.0,0.0
1752010756,3994,python3,9.7,0.26513671875,0.0,0.015625
1752010756,1831,gnome-shell,0.0,0.25559234619140625,0.0,0.0
1752010756,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010757,3060,firefox,0.0,0.4770927429199219,0.0,0.0
1752010757,3530,Isolated Web Co,0.0,0.4270782470703125,0.0,0.0
1752010757,3994,python3,8.7,0.26513671875,0.0,0.0
1752010757,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010757,3343,Isolated Web Co,0.0,0.19498825073242188,0.0,0.0
1752010758,3060,firefox,0.0,0.4770927429199219,0.0,0.0
1752010758,3530,Isolated Web Co,0.0,0.4270782470703125,0.0,0.0
1752010758,3994,python3,9.7,0.26513671875,0.0,0.0
1752010758,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010758,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010759,3060,firefox,0.0,0.4770927429199219,0.0,0.0
1752010759,3530,Isolated Web Co,0.0,0.4270782470703125,0.0,0.0
1752010759,3994,python3,9.7,0.26513671875,0.0,0.0
1752010759,1831,gnome-shell,0.0,0.25559234619140625,0.0,0.0
1752010759,3343,Isolated Web Co,1.0,0.19486618041992188,0.0,0.0
1752010760,3060,firefox,0.0,0.4770927429199219,0.0,0.0
1752010760,3530,Isolated Web Co,0.0,0.4270782470703125,0.0,0.0
1752010760,3994,python3,8.7,0.26513671875,0.0,0.0
1752010760,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010760,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010761,3060,firefox,0.0,0.4770927429199219,0.0,0.0
1752010761,3530,Isolated Web Co,0.0,0.4270782470703125,0.0,0.0
1752010761,3994,python3,9.7,0.2655029296875,0.0,0.0
1752010761,1831,gnome-shell,0.0,0.25559234619140625,0.0,0.0
1752010761,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010762,3060,firefox,0.0,0.4770927429199219,0.0,0.0
1752010762,3530,Isolated Web Co,0.0,0.4270782470703125,0.0,0.0
1752010762,3994,python3,8.7,0.265869140625,0.0,0.015625
1752010762,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010762,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010763,3060,firefox,0.0,0.4770927429199219,0.0,0.0
1752010763,3530,Isolated Web Co,0.0,0.4270782470703125,0.0,0.0
1752010763,3994,python3,11.4,0.265869140625,0.0,0.0
1752010763,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010763,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010764,3060,firefox,0.0,0.4770927429199219,0.0,0.0
1752010764,3530,Isolated Web Co,0.0,0.4270782470703125,0.0,0.0
1752010764,3994,python3,8.7,0.265869140625,0.0,0.00390625
1752010764,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010764,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010765,3060,firefox,0.0,0.4770927429199219,0.0,0.0
1752010765,3530,Isolated Web Co,0.0,0.4270782470703125,0.0,0.0
1752010765,3994,python3,9.7,0.265869140625,0.0,0.00390625
1752010765,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010765,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010766,3060,firefox,0.0,0.4770927429199219,0.0,0.0
1752010766,3530,Isolated Web Co,0.0,0.4270782470703125,0.0,0.0
1752010766,3994,python3,8.7,0.265869140625,0.0,0.0
1752010766,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010766,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010767,3060,firefox,3.9,0.47718048095703125,0.0,0.0
1752010767,3530,Isolated Web Co,1.9,0.4270782470703125,0.0,0.0
1752010767,3994,python3,10.7,0.265869140625,0.0,0.00390625
1752010767,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010767,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010768,3060,firefox,1.0,0.47730255126953125,0.0,0.1015625
1752010768,3530,Isolated Web Co,1.0,0.4269676208496094,0.0,0.0
1752010768,3994,python3,9.7,0.265869140625,0.0,0.015625
1752010768,1831,gnome-shell,1.9,0.25559234619140625,0.0,0.0
1752010768,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010769,3060,firefox,0.0,0.47730255126953125,0.0,0.0
1752010769,3530,Isolated Web Co,0.0,0.4269676208496094,0.0,0.0
1752010769,3994,python3,11.6,0.265869140625,0.0,0.0
1752010769,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010769,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010770,3060,firefox,0.0,0.47730255126953125,0.0,0.0
1752010770,3530,Isolated Web Co,0.0,0.4269676208496094,0.0,0.0
1752010770,3994,python3,9.7,0.265869140625,0.0,0.0
1752010770,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010770,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010771,3060,firefox,0.0,0.47730255126953125,0.0,0.0
1752010771,3530,Isolated Web Co,0.0,0.42386627197265625,0.0,0.0
1752010771,3994,python3,9.7,0.265869140625,0.0,0.0
1752010771,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010771,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010772,3060,firefox,0.0,0.47730255126953125,0.0,0.0
1752010772,3530,Isolated Web Co,0.0,0.42386627197265625,0.0,0.0
1752010772,3994,python3,8.7,0.265869140625,0.0,0.0
1752010772,1831,gnome-shell,1.9,0.25559234619140625,0.0,0.0
1752010772,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010773,3060,firefox,0.0,0.47730255126953125,0.0,0.0
1752010773,3530,Isolated Web Co,0.0,0.42386627197265625,0.0,0.0
1752010773,3994,python3,9.7,0.265869140625,0.0,0.0
1752010773,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010773,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010774,3060,firefox,0.0,0.47730255126953125,0.0,0.0
1752010774,3530,Isolated Web Co,0.0,0.42386627197265625,0.0,0.0
1752010774,3994,python3,7.8,0.265869140625,0.0,0.015625
1752010774,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010774,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010775,3060,firefox,0.0,0.47730255126953125,0.0,0.0
1752010775,3530,Isolated Web Co,1.0,0.42386627197265625,0.0,0.0
1752010775,3994,python3,9.7,0.265869140625,0.0,0.0
1752010775,1831,gnome-shell,0.0,0.25559234619140625,0.0,0.0
1752010775,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010776,3060,firefox,0.0,0.47730255126953125,0.0,0.0
1752010776,3530,Isolated Web Co,0.0,0.42386627197265625,0.0,0.0
1752010776,3994,python3,10.7,0.265869140625,0.0,0.0
1752010776,1831,gnome-shell,0.0,0.25559234619140625,0.0,0.0
1752010776,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010777,3060,firefox,0.0,0.47730255126953125,0.0,0.0
1752010777,3530,Isolated Web Co,0.0,0.42386627197265625,0.0,0.0
1752010777,3994,python3,9.7,0.265869140625,0.0,0.00390625
1752010777,1831,gnome-shell,1.9,0.25559234619140625,0.0,0.0
1752010777,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010778,3060,firefox,0.0,0.47730255126953125,0.0,0.0
1752010778,3530,Isolated Web Co,0.0,0.42386627197265625,0.0,0.0
1752010778,3994,python3,7.8,0.265869140625,0.0,0.0
1752010778,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010778,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010779,3060,firefox,0.0,0.47730255126953125,0.0,0.0
1752010779,3530,Isolated Web Co,0.0,0.42386627197265625,0.0,0.0
1752010779,3994,python3,9.7,0.265869140625,0.0,0.0
1752010779,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010779,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010780,3060,firefox,0.0,0.47730255126953125,0.0,0.0
1752010780,3530,Isolated Web Co,0.0,0.42374420166015625,0.0,0.0
1752010780,3994,python3,9.7,0.265869140625,0.0,0.01953125
1752010780,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010780,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010782,3060,firefox,0.8,0.47742462158203125,0.0,0.1484375
1752010782,3530,Isolated Web Co,0.0,0.42374420166015625,0.0,0.0
1752010782,3994,python3,8.1,0.265869140625,0.0,0.00390625
1752010782,1831,gnome-shell,0.8,0.25559234619140625,0.0,0.0
1752010782,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010783,3060,firefox,0.0,0.47742462158203125,0.0,0.0
1752010783,3530,Isolated Web Co,0.0,0.42374420166015625,0.0,0.0
1752010783,3994,python3,9.7,0.265869140625,0.0,0.0
1752010783,1831,gnome-shell,0.0,0.25559234619140625,0.0,0.0
1752010783,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010784,3060,firefox,0.0,0.47742462158203125,0.0,0.0
1752010784,3530,Isolated Web Co,0.0,0.42374420166015625,0.0,0.0
1752010784,3994,python3,9.7,0.265869140625,0.0,0.0
1752010784,1831,gnome-shell,0.0,0.25559234619140625,0.0,0.0
1752010784,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010785,3060,firefox,0.0,0.47742462158203125,0.0,0.0
1752010785,3530,Isolated Web Co,0.0,0.42374420166015625,0.0,0.0
1752010785,3994,python3,9.5,0.265869140625,0.0,0.00390625
1752010785,1831,gnome-shell,0.0,0.25559234619140625,0.0,0.0
1752010785,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010786,3060,firefox,3.9,0.47682952880859375,0.0,0.0
1752010786,3530,Isolated Web Co,2.9,0.42447662353515625,0.0,0.0
1752010786,3994,python3,9.7,0.265869140625,0.0,0.015625
1752010786,1831,gnome-shell,2.9,0.25559234619140625,0.0,0.0
1752010786,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010787,3060,firefox,4.8,0.47682952880859375,0.0,0.0
1752010787,3530,Isolated Web Co,6.8,0.42630767822265625,0.0,0.0
1752010787,3994,python3,9.7,0.265869140625,0.0,0.0
1752010787,1831,gnome-shell,2.9,0.25559234619140625,0.0,0.0
1752010787,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010788,3060,firefox,6.8,0.47695159912109375,0.0,0.0
1752010788,3530,Isolated Web Co,5.8,0.42630767822265625,0.0,0.0
1752010788,3994,python3,10.7,0.265869140625,0.0,0.0
1752010788,1831,gnome-shell,1.9,0.25559234619140625,0.0,0.0
1752010788,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010789,3060,firefox,0.0,0.47695159912109375,0.0,0.0
1752010789,3530,Isolated Web Co,0.0,0.42630767822265625,0.0,0.0
1752010789,3994,python3,9.7,0.265869140625,0.0,0.0
1752010789,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010789,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010790,3060,firefox,0.0,0.47695159912109375,0.0,0.0
1752010790,3530,Isolated Web Co,0.0,0.42630767822265625,0.0,0.0
1752010790,3994,python3,9.7,0.265869140625,0.0,0.0
1752010790,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010790,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010791,3060,firefox,0.0,0.47695159912109375,0.0,0.0
1752010791,3530,Isolated Web Co,0.0,0.42630767822265625,0.0,0.0
1752010791,3994,python3,10.7,0.265869140625,0.0,0.0
1752010791,1831,gnome-shell,0.0,0.25559234619140625,0.0,0.0
1752010791,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010792,3060,firefox,0.0,0.47695159912109375,0.0,0.0
1752010792,3530,Isolated Web Co,0.0,0.42630767822265625,0.0,0.0
1752010792,3994,python3,10.7,0.265869140625,0.0,0.01953125
1752010792,1831,gnome-shell,0.0,0.25559234619140625,0.0,0.0
1752010792,3343,Isolated Web Co,0.0,0.19486618041992188,0.0,0.0
1752010793,3060,firefox,0.0,0.47707366943359375,0.0,0.1484375
1752010793,3530,Isolated Web Co,0.0,0.42630767822265625,0.0,0.0
1752010793,3994,python3,8.7,0.265869140625,0.0,0.0
1752010793,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010793,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010794,3060,firefox,0.0,0.47707366943359375,0.0,0.0
1752010794,3530,Isolated Web Co,0.0,0.42630767822265625,0.0,0.0
1752010794,3994,python3,9.7,0.265869140625,0.0,0.0
1752010794,1831,gnome-shell,1.9,0.25559234619140625,0.0,0.0
1752010794,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010795,3060,firefox,1.0,0.47707366943359375,0.0,0.60546875
1752010795,3530,Isolated Web Co,1.0,0.42642974853515625,0.0,0.0
1752010795,3994,python3,7.8,0.265869140625,0.0,0.0
1752010795,1831,gnome-shell,0.0,0.25559234619140625,0.0,0.0
1752010795,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010796,3060,firefox,0.0,0.47707366943359375,0.0,0.0
1752010796,3530,Isolated Web Co,0.0,0.42642974853515625,0.0,0.0
1752010796,3994,python3,8.7,0.265869140625,0.0,0.00390625
1752010796,1831,gnome-shell,0.0,0.25559234619140625,0.0,0.0
1752010796,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010797,3060,firefox,0.0,0.47707366943359375,0.0,0.0
1752010797,3530,Isolated Web Co,0.0,0.42642974853515625,0.0,0.0
1752010797,3994,python3,9.7,0.265869140625,0.0,0.0
1752010797,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010797,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010798,3060,firefox,0.0,0.47707366943359375,0.0,0.0
1752010798,3530,Isolated Web Co,0.0,0.4261512756347656,0.0,0.0
1752010798,3994,python3,7.8,0.265869140625,0.0,0.015625
1752010798,1831,gnome-shell,0.0,0.25559234619140625,0.0,0.0
1752010798,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010799,3060,firefox,0.0,0.47707366943359375,0.0,0.0
1752010799,3530,Isolated Web Co,0.0,0.4262733459472656,0.0,0.0
1752010799,3994,python3,10.7,0.265869140625,0.0,0.0
1752010799,1831,gnome-shell,0.0,0.25559234619140625,0.0,0.0
1752010799,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010800,3060,firefox,0.0,0.4766960144042969,0.0,0.0
1752010800,3530,Isolated Web Co,0.0,0.4262733459472656,0.0,0.0
1752010800,3994,python3,9.7,0.265869140625,0.0,0.0
1752010800,1831,gnome-shell,1.0,0.25559234619140625,0.0,0.0
1752010800,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010801,3060,firefox,0.0,0.4766960144042969,0.0,0.0
1752010801,3530,Isolated Web Co,0.0,0.4262733459472656,0.0,0.0
