Time,PID,Name,CPU_Total,Memory_Used_GB,Disk_Read_MB,Disk_Write_MB
1752010801,3994,python3,8.7,0.265869140625,0.0,0.0
1752010801,1831,gnome-shell,1.9,0.25559234619140625,0.0,0.0
1752010801,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010802,3060,firefox,0.0,0.4766960144042969,0.0,0.0
1752010802,3530,Isolated Web Co,0.0,0.4262733459472656,0.0,0.0
1752010802,3994,python3,8.7,0.265869140625,0.0,0.0
1752010802,1831,gnome-shell,1.0,0.25571441650390625,0.015625,0.0
1752010802,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010803,3060,firefox,1.9,0.47643280029296875,0.0,0.0
1752010803,3530,Isolated Web Co,0.0,0.4262733459472656,0.0,0.0
1752010803,3994,python3,9.7,0.265869140625,0.0,0.00390625
1752010803,1831,gnome-shell,0.0,0.25571441650390625,0.0,0.0
1752010803,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010804,3060,firefox,6.8,0.4768218994140625,0.0,0.0
1752010804,3530,Isolated Web Co,8.7,0.4267616271972656,0.0,0.0
1752010804,3994,python3,9.7,0.265869140625,0.0,0.015625
1752010804,1831,gnome-shell,9.7,0.2579307556152344,0.03515625,0.0
1752010804,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010805,3060,firefox,6.8,0.4770393371582031,0.0,0.0
1752010805,3530,Isolated Web Co,4.8,0.4267616271972656,0.0,0.0
1752010805,3994,python3,10.7,0.265869140625,0.0,0.00390625
1752010805,1831,gnome-shell,9.7,0.2603721618652344,0.00390625,0.0
1752010805,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010806,3060,firefox,0.0,0.4770393371582031,0.0,0.0
1752010806,3530,Isolated Web Co,0.0,0.4267616271972656,0.0,0.0
1752010806,3994,python3,10.6,0.265869140625,0.0,0.0
1752010806,1831,gnome-shell,5.8,0.2606163024902344,0.0,0.0
1752010806,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010807,3060,firefox,0.0,0.4770393371582031,0.0,0.0
1752010807,3530,Isolated Web Co,0.0,0.4267616271972656,0.0,0.0
1752010807,3994,python3,8.7,0.265869140625,0.0,0.00390625
1752010807,1831,gnome-shell,1.9,0.2606163024902344,0.0,0.0
1752010807,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010808,3060,firefox,0.0,0.4770393371582031,0.0,0.0
1752010808,3530,Isolated Web Co,0.0,0.4267616271972656,0.0,0.0
1752010808,3994,python3,9.7,0.265869140625,0.0,0.0
1752010808,1831,gnome-shell,2.9,0.2606163024902344,0.0,0.0
1752010808,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010809,3060,firefox,0.0,0.4770393371582031,0.0,0.0
1752010809,3530,Isolated Web Co,0.0,0.42646026611328125,0.0,0.0
1752010809,3994,python3,8.7,0.265869140625,0.0,0.0
1752010809,1831,gnome-shell,2.9,0.2606163024902344,0.0,0.0
1752010809,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010811,3060,firefox,0.0,0.4770393371582031,0.0,0.0
1752010811,3530,Isolated Web Co,0.0,0.42646026611328125,0.0,0.0
1752010811,3994,python3,9.7,0.265869140625,0.0,0.015625
1752010811,1831,gnome-shell,6.8,0.2645225524902344,0.01171875,0.0
1752010811,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010812,3060,firefox,0.0,0.4770393371582031,0.0,0.0
1752010812,3530,Isolated Web Co,0.0,0.42646026611328125,0.0,0.0
1752010812,3994,python3,8.7,0.265869140625,0.0,0.00390625
1752010812,1831,gnome-shell,2.9,0.2646446228027344,0.0,0.0
1752010812,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010813,3060,firefox,0.0,0.4770393371582031,0.0,0.0
1752010813,3530,Isolated Web Co,0.0,0.42646026611328125,0.0,0.0
1752010813,3994,python3,10.7,0.265869140625,0.0,0.0
1752010813,1831,gnome-shell,2.9,0.2645225524902344,0.0,0.0
1752010813,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010814,3060,firefox,0.0,0.4770393371582031,0.0,0.0
1752010814,3530,Isolated Web Co,0.0,0.42646026611328125,0.0,0.0
1752010814,3994,python3,10.7,0.265869140625,0.0,0.0
1752010814,1831,gnome-shell,1.0,0.2645225524902344,0.0,0.0
1752010814,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010815,3060,firefox,0.0,0.4770393371582031,0.0,0.0
1752010815,3530,Isolated Web Co,0.0,0.42646026611328125,0.0,0.0
1752010815,3994,python3,8.7,0.265869140625,0.0,0.0
1752010815,1831,gnome-shell,2.9,0.2645225524902344,0.0,0.0
1752010815,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010816,3060,firefox,0.0,0.4770393371582031,0.0,0.0
1752010816,3530,Isolated Web Co,0.0,0.42646026611328125,0.0,0.0
1752010816,3994,python3,9.7,0.265869140625,0.0,0.0
1752010816,1831,gnome-shell,2.9,0.2645225524902344,0.0,0.0
1752010816,3343,Isolated Web Co,0.0,0.19492340087890625,0.0,0.0
1752010817,3060,firefox,0.0,0.4770393371582031,0.0,0.0
1752010817,3530,Isolated Web Co,1.0,0.42646026611328125,0.0,0.0
1752010817,3994,python3,8.7,0.265869140625,0.0,0.015625
1752010817,1831,gnome-shell,1.9,0.2647666931152344,0.0,0.0
1752010817,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010818,3060,firefox,0.0,0.4770393371582031,0.0,0.0
1752010818,3530,Isolated Web Co,0.0,0.42646026611328125,0.0,0.0
1752010818,3994,python3,9.7,0.265869140625,0.0,0.0
1752010818,1831,gnome-shell,3.9,0.2647666931152344,0.0,0.0
1752010818,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010819,3060,firefox,0.0,0.4770393371582031,0.0,0.0
1752010819,3530,Isolated Web Co,0.0,0.42646026611328125,0.0,0.0
1752010819,3994,python3,10.6,0.265869140625,0.0,0.0
1752010819,1831,gnome-shell,4.8,0.2648887634277344,0.0,0.0
1752010819,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010820,3060,firefox,0.0,0.4770393371582031,0.0,0.0
1752010820,3530,Isolated Web Co,0.0,0.42646026611328125,0.0,0.0
1752010820,3994,python3,8.7,0.265869140625,0.0,0.0078125
1752010820,1831,gnome-shell,1.9,0.2648887634277344,0.0,0.0
1752010820,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010821,3060,firefox,0.0,0.4770393371582031,0.0,0.0
1752010821,3530,Isolated Web Co,0.0,0.42646026611328125,0.0,0.0
1752010821,3994,python3,12.5,0.265869140625,0.0,0.0
1752010821,1831,gnome-shell,7.7,0.2648887634277344,0.0,0.0
1752010821,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010826,3060,firefox,4.7,0.4769020080566406,0.0,0.0
1752010826,4770,cc1plus,0.0,0.4594688415527344,0.0,0.0
1752010826,4734,cc1plus,0.0,0.4494781494140625,0.0,0.0
1752010826,4722,cc1plus,0.0,0.44203948974609375,0.2421875,0.0
1752010826,4765,cc1plus,0.0,0.4374961853027344,0.0,0.0
1752010832,4770,cc1plus,96.2,0.6069526672363281,0.0,0.0
1752010832,3060,firefox,1.8,0.4759788513183594,0.0,0.5625
1752010832,3530,Isolated Web Co,0.6,0.42840576171875,0.0,0.0
1752010832,3994,python3,4.4,0.265869140625,0.0,0.01953125
1752010832,1831,gnome-shell,1.8,0.2617378234863281,0.0,0.0
1752010835,4770,cc1plus,96.2,0.7017478942871094,0.0,0.0
1752010835,3060,firefox,0.3,0.4761009216308594,0.0,0.265625
1752010835,5117,cc1plus,0.0,0.46579742431640625,0.01171875,0.0
1752010835,3530,Isolated Web Co,0.3,0.42840576171875,0.0,0.0
1752010835,5144,cc1plus,0.0,0.3733367919921875,0.0,0.0
1752010838,3060,firefox,0.0,0.4761009216308594,0.0,0.0
1752010838,3530,Isolated Web Co,0.0,0.42840576171875,0.0,0.0
1752010838,3994,python3,4.1,0.265869140625,0.0,0.015625
1752010838,1831,gnome-shell,1.0,0.2617378234863281,0.0,0.0
1752010838,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010840,3060,firefox,0.0,0.4761009216308594,0.0,0.0
1752010840,3530,Isolated Web Co,0.0,0.42840576171875,0.0,0.0
1752010840,5301,rootcling,0.0,0.30419921875,0.01171875,0.00390625
1752010840,5299,rootcling,0.0,0.2948646545410156,0.04296875,0.00390625
1752010840,5303,rootcling,0.0,0.29442596435546875,0.01171875,0.00390625
1752010845,5369,cc1plus,0.0,0.6898307800292969,0.0,0.0
1752010845,5361,cc1plus,0.0,0.6645431518554688,0.0,0.0
1752010845,5377,cc1plus,0.0,0.6290779113769531,0.0,0.0
1752010845,3060,firefox,0.0,0.4761009216308594,0.0,0.0
1752010845,3530,Isolated Web Co,0.0,0.42840576171875,0.0,0.0
1752010848,3060,firefox,0.0,0.4761009216308594,0.0,0.0
1752010848,3530,Isolated Web Co,0.0,0.42840576171875,0.0,0.0
1752010848,5467,cc1plus,0.0,0.3598518371582031,0.00390625,0.0
1752010848,3994,python3,5.0,0.265869140625,0.0,0.0234375
1752010848,1831,gnome-shell,0.7,0.2617378234863281,0.0,0.0
1752010851,5528,cc1plus,0.0,0.5155258178710938,0.0,0.0
1752010851,5530,cc1plus,0.0,0.5089950561523438,0.0,0.0
1752010851,5534,cc1plus,0.0,0.5063591003417969,0.0,0.0
1752010851,5529,cc1plus,0.0,0.4912910461425781,0.0,0.0
1752010851,3060,firefox,0.0,0.4761009216308594,0.0,0.0
1752010857,5530,cc1plus,98.9,0.8872451782226562,0.0,0.0
1752010857,3060,firefox,0.0,0.4761009216308594,0.0,0.0
1752010857,3530,Isolated Web Co,0.0,0.42840576171875,0.0,0.0
1752010857,5622,cc1plus,0.0,0.2935028076171875,0.0,0.0
1752010857,3994,python3,3.1,0.265869140625,0.0,0.0234375
1752010861,5622,cc1plus,99.8,0.6871490478515625,0.0,0.0
1752010861,3060,firefox,0.0,0.4761009216308594,0.0,0.0
1752010861,3530,Isolated Web Co,0.0,0.42840576171875,0.0,0.0
1752010861,5650,cc1plus,0.0,0.36397552490234375,0.0,0.0
1752010861,3994,python3,3.4,0.265869140625,0.0,0.015625
1752010864,5622,cc1plus,98.0,0.8161125183105469,0.0,0.0
1752010864,5678,cc1plus,0.0,0.5021743774414062,0.046875,0.0
1752010864,3060,firefox,0.0,0.4761009216308594,0.0,0.0
1752010864,3530,Isolated Web Co,0.0,0.42840576171875,0.0,0.0
1752010864,3994,python3,4.9,0.265869140625,0.0,0.00390625
1752010868,5678,cc1plus,99.7,0.8883171081542969,0.0,0.0
1752010868,3060,firefox,0.0,0.4761009216308594,0.0,0.0
1752010868,5791,cc1plus,0.0,0.44989013671875,0.046875,0.0
1752010868,3530,Isolated Web Co,0.0,0.42840576171875,0.0,0.0
1752010868,5790,cc1plus,0.0,0.3971214294433594,0.01171875,0.0
1752010872,5678,cc1plus,99.2,1.1485939025878906,0.0,0.0
1752010872,3060,firefox,0.0,0.4761009216308594,0.0,0.0
1752010872,3530,Isolated Web Co,0.0,0.42840576171875,0.0,0.0
1752010872,3994,python3,4.6,0.2659912109375,0.0,0.03515625
1752010872,1831,gnome-shell,0.5,0.2615852355957031,0.0,0.0
1752010876,3060,firefox,0.0,0.4761009216308594,0.0,0.0
1752010876,3530,Isolated Web Co,0.0,0.42840576171875,0.0,0.0
1752010876,5851,cc1plus,0.0,0.3282737731933594,0.02734375,0.0
1752010876,3994,python3,3.2,0.2659912109375,0.0,0.00390625
1752010876,1831,gnome-shell,0.3,0.2615852355957031,0.0,0.0
1752010879,5851,cc1plus,100.0,0.8801536560058594,0.0,0.0
1752010879,3060,firefox,0.0,0.47583770751953125,0.0,0.0
1752010879,5875,cc1plus,0.0,0.47039794921875,0.0,0.0
1752010879,3530,Isolated Web Co,0.3,0.42840576171875,0.0,0.0
1752010879,3994,python3,3.6,0.266357421875,0.0,0.01953125
1752010881,5851,cc1plus,99.8,1.0275077819824219,0.0,0.0
1752010881,5883,cc1plus,0.0,0.5137062072753906,0.015625,0.0
1752010881,3060,firefox,0.0,0.47583770751953125,0.0,0.0
1752010881,3530,Isolated Web Co,0.0,0.42840576171875,0.0,0.0
1752010881,3994,python3,3.9,0.266357421875,0.0,0.00390625
1752010884,5851,cc1plus,99.1,1.1599655151367188,0.0,0.0
1752010884,3060,firefox,0.0,0.47583770751953125,0.0,0.0
1752010884,3530,Isolated Web Co,0.0,0.42840576171875,0.0,0.0
1752010884,3994,python3,3.8,0.266357421875,0.0,0.01953125
1752010884,1831,gnome-shell,0.4,0.2615852355957031,0.0,0.0
1752010886,5851,cc1plus,98.8,1.1709861755371094,0.0,0.0
1752010886,3060,firefox,0.0,0.47583770751953125,0.0,0.0
1752010886,3530,Isolated Web Co,0.0,0.42840576171875,0.0,0.0
1752010886,3994,python3,4.3,0.266357421875,0.0,0.0
1752010886,1831,gnome-shell,0.0,0.2615852355957031,0.0,0.0
1752010889,3060,firefox,0.4,0.47583770751953125,0.0,0.0
1752010889,3530,Isolated Web Co,0.4,0.42840576171875,0.0,0.0
1752010889,3994,python3,3.9,0.266357421875,0.0,0.0234375
1752010889,1831,gnome-shell,0.8,0.2615852355957031,0.0,0.0
1752010889,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010890,3060,firefox,3.9,0.475250244140625,0.0,0.1484375
1752010890,3530,Isolated Web Co,0.0,0.42840576171875,0.0,0.0
1752010890,3994,python3,8.7,0.266357421875,0.0,0.0
1752010890,1831,gnome-shell,0.0,0.2615852355957031,0.0,0.0
1752010890,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010891,3060,firefox,0.0,0.475250244140625,0.0,0.0
1752010891,3530,Isolated Web Co,0.0,0.425140380859375,0.0,0.0
1752010891,3994,python3,10.5,0.266357421875,0.0,0.0
1752010891,1831,gnome-shell,0.0,0.2615852355957031,0.0,0.0
1752010891,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010892,3060,firefox,0.0,0.475250244140625,0.0,0.0
1752010892,3530,Isolated Web Co,0.0,0.425140380859375,0.0,0.0
1752010892,3994,python3,8.7,0.266357421875,0.0,0.0
1752010892,1831,gnome-shell,1.0,0.2615852355957031,0.0,0.0
1752010892,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010893,3060,firefox,0.0,0.475250244140625,0.0,0.0
1752010893,3530,Isolated Web Co,0.0,0.425140380859375,0.0,0.0
1752010893,3994,python3,8.7,0.266357421875,0.0,0.015625
1752010893,1831,gnome-shell,0.0,0.2615852355957031,0.0,0.0
1752010893,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010894,3060,firefox,0.0,0.475250244140625,0.0,0.0
1752010894,3530,Isolated Web Co,0.0,0.425140380859375,0.0,0.0
1752010894,3994,python3,9.7,0.266357421875,0.0,0.0
1752010894,1831,gnome-shell,0.0,0.2615852355957031,0.0,0.0
1752010894,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010895,3060,firefox,0.0,0.475250244140625,0.0,0.0
1752010895,3530,Isolated Web Co,0.0,0.425140380859375,0.0,0.0
1752010895,3994,python3,11.6,0.266357421875,0.0,0.0
1752010895,1831,gnome-shell,4.8,0.2617073059082031,0.0,0.0
1752010895,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010896,3060,firefox,0.0,0.475250244140625,0.0,0.0
1752010896,3530,Isolated Web Co,0.0,0.425140380859375,0.0,0.0
1752010896,3994,python3,14.6,0.2686767578125,0.2421875,0.00390625
1752010896,1831,gnome-shell,3.9,0.2620735168457031,0.0,0.00390625
1752010896,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010897,3060,firefox,0.0,0.475250244140625,0.0,0.0
1752010897,3530,Isolated Web Co,0.0,0.425140380859375,0.0,0.0
1752010897,3994,python3,9.7,0.2722587585449219,0.0390625,0.0
1752010897,1831,gnome-shell,1.0,0.2620735168457031,0.0,0.0
1752010897,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010898,3060,firefox,0.0,0.475250244140625,0.0,0.0
1752010898,3530,Isolated Web Co,0.0,0.425140380859375,0.0,0.0
1752010898,3994,python3,11.6,0.2632408142089844,0.0,0.015625
1752010898,1831,gnome-shell,2.9,0.2620735168457031,0.0,0.0
1752010898,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010899,3060,firefox,0.0,0.475250244140625,0.0,0.0
1752010899,3530,Isolated Web Co,0.0,0.425140380859375,0.0,0.0
1752010899,3994,python3,12.6,0.27039337158203125,0.0,0.00390625
1752010899,1831,gnome-shell,2.9,0.2620735168457031,0.0,0.0
1752010899,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010900,3060,firefox,0.0,0.475250244140625,0.0,0.0
1752010900,3530,Isolated Web Co,0.0,0.425140380859375,0.0,0.0
1752010900,3994,python3,9.7,0.27039337158203125,0.0,0.0
1752010900,1831,gnome-shell,2.9,0.2620735168457031,0.0,0.0
1752010900,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010901,3060,firefox,0.0,0.475250244140625,0.0,0.0
1752010901,3530,Isolated Web Co,0.0,0.425140380859375,0.0,0.0
1752010901,3994,python3,13.6,0.27051544189453125,0.125,0.0
1752010901,1831,gnome-shell,2.9,0.2620735168457031,0.0,0.0
1752010901,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
1752010902,3060,firefox,0.0,0.475250244140625,0.0,0.0
1752010902,3530,Isolated Web Co,1.0,0.425140380859375,0.0,0.0
1752010902,3994,python3,21.3,0.2642707824707031,0.33984375,0.12890625
1752010902,1831,gnome-shell,2.9,0.2620735168457031,0.0,0.0
1752010902,3343,Isolated Web Co,0.0,0.19496536254882812,0.0,0.0
