Time,"Temp:Edge,0","Temp:Tctl,0",Frequency:Avg,Frequency:Core 0,Frequency:Core 1,Frequency:Core 2,Frequency:Core 3,Frequency:Core 4,Frequency:Core 5,Frequency:Core 6,Frequency:Core 7,Frequency:Core 8,Frequency:Core 9,Frequency:Core 10,Frequency:Core 11,Util:Avg,Util:Core 0,Util:Core 1,Util:Core 2,Util:Core 3,Util:Core 4,Util:Core 5,Util:Core 6,Util:Core 7,Util:Core 8,Util:Core 9,Util:Core 10,Util:Core 11
2025-06-25_16:05:46,32.0,36.1,3160.9,5436.1,3007.0,3007.0,2718.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,2713.9,3007.0,6.3,80.0,0.0,0.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-25_16:05:48,32.0,35.8,3160.8,4248.1,3007.0,3007.0,3007.0,3007.0,3007.0,3623.2,3007.0,3007.0,3007.0,3622.2,3007.0,0.7,1.5,0.5,0.0,1.5,1.0,0.5,0.5,0.0,0.5,1.0,1.0,0.0
2025-06-25_16:05:50,32.0,35.2,3007.0,4137.3,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,0.2,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0
2025-06-25_16:05:52,32.0,35.4,3058.1,3620.1,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,0.5,1.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,1.0,0.5,0.0,0.0
2025-06-25_16:05:54,32.0,35.0,3096.9,3475.0,3617.9,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,0.2,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2025-06-25_16:05:56,32.0,34.6,3114.0,3678.1,3619.3,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,0.2,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-25_16:05:58,32.0,34.9,3141.1,4000.0,3623.8,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,0.5,3.0,1.0,0.5,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
2025-06-25_16:06:00,32.0,34.9,3118.0,3581.5,4356.4,3007.0,3007.0,3007.0,3007.0,3527.0,3007.0,3007.0,3007.0,3007.0,3007.0,0.5,2.0,0.5,1.0,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0
2025-06-25_16:06:02,31.0,34.6,3058.4,4307.0,3007.0,3007.0,3623.5,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,0.3,2.0,-0.0,0.0,1.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2025-06-25_16:06:04,34.0,60.2,5264.3,5264.3,5264.3,5264.3,5264.3,5264.3,5264.3,5264.3,5264.3,5264.3,5262.1,5262.0,5262.1,87.4,88.1,88.0,88.1,88.1,88.1,87.6,87.1,86.9,87.1,86.6,86.6,87.1
2025-06-25_16:06:06,35.0,63.1,5266.4,5265.9,5265.9,5265.9,5265.8,5265.8,5265.9,5265.7,5265.8,5265.9,5265.9,5265.8,5265.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:08,35.0,63.5,5262.8,5262.8,5262.8,5262.8,5262.8,5262.8,5262.8,5262.8,5262.8,5262.8,5262.8,5262.8,5262.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:10,35.0,64.0,5270.1,5265.8,5265.7,5265.7,5265.7,5265.7,5265.7,5260.9,5265.7,5265.7,5265.7,5265.7,5265.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:12,35.0,64.5,5266.1,5266.1,5266.1,5266.1,5266.2,5266.1,5261.0,5258.8,5261.1,5261.1,5261.0,5261.0,5261.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:14,35.0,64.6,5261.1,5261.1,5261.1,5261.1,5261.1,5261.1,5261.0,5261.1,5261.0,5261.1,5261.1,5261.1,5261.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:16,36.0,64.8,5265.2,5265.2,5265.2,5265.2,5265.2,5265.2,5265.2,5265.2,5265.2,5265.2,5265.2,5265.2,5265.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:18,36.0,65.1,5260.4,5260.4,5260.4,5260.4,5260.4,5260.3,5260.3,5260.3,5260.3,5260.4,5260.3,5260.4,5260.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:20,37.0,65.2,5206.1,5206.5,5206.5,5206.5,5206.5,5206.5,5206.5,5202.1,5206.5,5206.5,5206.5,5206.5,5206.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:22,36.0,65.4,5258.1,5259.4,5259.4,5259.4,5257.5,5259.4,5259.4,5259.4,5259.4,5259.4,5259.4,5259.4,5259.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:24,36.0,65.4,5261.4,5260.2,5260.2,5260.2,5260.0,5260.2,5260.2,5260.1,5260.2,5260.2,5260.2,5260.1,5260.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:26,36.0,65.5,5253.9,5254.5,5254.5,5254.6,5254.2,5254.5,5254.6,5254.6,5254.5,5254.6,5254.6,5254.6,5254.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:28,37.0,65.6,5251.6,5257.5,5257.5,5257.5,5257.3,5257.5,5257.6,5257.5,5257.5,5257.5,5257.5,5257.5,5257.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:30,36.0,65.8,5244.0,5244.3,5244.3,5244.3,5241.1,5244.3,5244.3,5244.3,5244.3,5244.3,5244.3,5244.3,5244.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:32,37.0,66.1,5246.0,5246.2,5246.2,5246.3,5243.8,5246.3,5246.2,5246.3,5246.2,5246.3,5246.2,5246.2,5246.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:34,37.0,66.0,5246.0,5252.1,5252.1,5252.1,5250.0,5252.1,5252.1,5252.1,5252.1,5252.1,5252.2,5252.1,5252.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:36,37.0,66.1,5259.8,5259.8,5259.8,5259.8,5259.8,5259.7,5259.7,5259.6,5259.6,5259.6,5259.6,5259.7,5259.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:38,36.0,66.4,5260.7,5260.6,5260.7,5260.7,5260.6,5260.6,5260.7,5260.7,5260.6,5260.7,5260.7,5260.6,5260.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:40,37.0,66.4,5260.9,5260.9,5260.9,5260.9,5260.9,5260.9,5260.8,5260.9,5260.9,5260.9,5260.9,5260.8,5260.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:42,36.0,66.5,5259.3,5259.3,5259.3,5259.3,5259.3,5259.3,5259.3,5259.3,5259.3,5259.3,5259.3,5259.3,5259.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:44,37.0,66.6,5249.5,5249.5,5249.5,5249.5,5249.5,5248.8,5248.7,5248.7,5248.7,5248.7,5248.7,5248.8,5248.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:46,37.0,66.9,5251.1,5251.1,5251.1,5251.1,5251.1,5251.1,5251.1,5251.1,5251.0,5251.1,5251.0,5251.1,5251.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:48,37.0,66.9,5251.6,5251.6,5251.6,5251.6,5251.6,5251.6,5251.5,5251.5,5251.4,5251.4,5251.4,5251.4,5251.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:50,37.0,66.9,5248.9,5248.9,5248.9,5248.9,5248.9,5248.9,5248.9,5248.9,5248.9,5248.9,5248.8,5248.9,5248.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:52,37.0,67.1,5269.2,5269.5,5269.5,5269.5,5266.2,5269.5,5269.5,5269.5,5269.5,5269.5,5269.5,5269.5,5269.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:54,37.0,67.1,5250.1,5243.6,5243.6,5243.6,5239.8,5243.6,5243.6,5243.5,5243.6,5243.6,5243.6,5243.6,5243.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:56,37.0,67.0,5249.2,5250.6,5250.7,5250.7,5248.4,5250.7,5250.6,5250.7,5250.6,5250.7,5250.7,5250.7,5250.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:06:58,37.0,67.2,5251.6,5251.6,5251.6,5251.6,5251.6,5251.6,5251.6,5251.6,5251.6,5251.6,5251.6,5251.6,5251.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:07:00,37.0,67.1,5240.2,5240.2,5240.2,5240.2,5240.2,5240.2,5240.2,5240.2,5240.2,5240.2,5240.2,5240.2,5240.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:07:02,37.0,67.2,5252.3,5252.3,5252.3,5252.3,5252.2,5252.3,5252.3,5252.2,5252.2,5252.2,5252.3,5252.3,5252.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-06-25_16:07:04,35.0,60.0,3180.6,3154.0,3007.0,3917.9,3745.4,3007.0,3007.0,3294.1,3007.0,3007.0,3007.0,3007.0,3007.0,5.7,5.0,5.5,5.0,5.0,5.0,5.5,5.5,5.0,5.5,10.0,5.0,5.5
2025-06-25_16:07:06,35.0,54.0,3202.2,3007.0,3614.3,3007.0,4135.1,3007.0,3007.0,3614.6,3007.0,3007.0,3007.0,3007.0,3007.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2025-06-25_16:07:08,34.0,49.2,3160.7,3007.0,3007.0,3007.0,4506.0,3623.2,3007.0,3007.0,3007.0,3007.0,3007.0,3620.9,3007.0,0.1,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-25_16:07:10,34.0,45.9,3109.3,3007.0,3619.5,3007.0,3619.7,3007.0,3007.0,3007.0,3007.0,3007.0,3622.6,3007.0,3007.0,0.3,0.0,0.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
2025-06-25_16:07:12,34.0,43.1,3058.2,3007.0,3007.0,3007.0,3621.5,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,0.1,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-25_16:07:14,34.0,41.2,3109.5,3007.0,3007.0,3007.0,3623.6,3620.7,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,0.5,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5
2025-06-25_16:07:16,34.0,39.8,3115.8,3007.0,3007.0,3622.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3697.9,3007.0,3007.0,0.1,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2025-06-25_16:07:18,33.0,38.5,3105.9,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,4193.3,3007.0,3007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
2025-06-25_16:07:20,33.0,37.6,3058.4,3007.0,3007.0,3007.0,3007.0,3624.2,3007.0,3007.0,3007.0,3007.0,4443.3,3007.0,3007.0,0.1,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2025-06-25_16:07:22,33.0,36.9,3109.3,3007.0,3007.0,3620.5,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3621.1,3007.0,3007.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
2025-06-25_16:07:24,33.0,36.4,3058.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3619.4,3007.0,3007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2025-06-25_16:07:26,33.0,36.0,3109.7,3007.0,3007.0,3007.0,3007.0,3621.1,3007.0,3007.0,3007.0,3007.0,3625.0,3007.0,3007.0,0.1,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2025-06-25_16:07:28,33.0,35.9,3112.9,3007.0,3007.0,3007.0,3007.0,3622.5,3007.0,3007.0,3007.0,3007.0,3661.8,3007.0,3007.0,0.5,0.0,0.0,0.0,4.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2025-06-25_16:07:30,33.0,35.6,3145.6,3007.0,3007.0,3007.0,3007.0,3623.9,3007.0,3007.0,3007.0,3007.0,4322.5,3436.8,3007.0,0.1,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2025-06-25_16:07:32,33.0,35.5,3109.6,3007.0,3007.0,3007.0,3007.0,3623.2,3007.0,3007.0,3007.0,3007.0,4676.9,3007.0,3007.0,0.1,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2025-06-25_16:07:34,33.0,36.2,3144.0,3649.9,3007.0,3007.0,3608.7,3609.1,3007.0,3007.0,3007.0,3007.0,2803.8,3007.0,3007.0,0.2,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
2025-06-25_16:07:36,33.0,35.9,3058.6,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3007.0,3625.7,3007.0,3007.0,0.1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2025-06-25_16:07:38,33.0,35.6,3157.9,3007.0,3007.0,3007.0,3007.0,4078.0,3007.0,3007.0,3007.0,3007.0,3747.0,3007.0,3007.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
